# model_id: 18
# scene-count: 4
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 4
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 5
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 6
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 6
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 8
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 9
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 10
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 12
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 13
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 16
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 18
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 21
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 24
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 27
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 32
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 36
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 42
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 48
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
